Name,Stars,Review
Islam R Elsayed,1,سندوتش توستوك كفتة يحتوي على قطعة واحدة فقط من لحم الكفتة ومن المفروض قطعتين ويحتوي على كمية كبيرة جدا جدا من البصل في جميع السندوتشات الأربعة والطعام بارد جدا 😑😑 تجربة سيئة جدا لهذا الفرع نرجو الاهتمام
Youssef,1,الاوردر موصلش اصلا
Alaa Abdulfatah,1,الاكل بارد
Hazim Babiker,1,اكثر من ساعتين طالب ويجي الاكل بارد والطيران سلوكه سئ جدا
norhan ahmed,1,الطلب مجاش اصلا !!!!
Mahmoud Saad,5,شاورما لحمه حلوه جدا بالصوص السبايسي
Ahmed Elfauomy,1,cold
Ola El-Toukhy,2,The chicken shawerma was burnt and the rice undercooked.. What a shame
Ahmed Magdy,1,اسوء اكل الاكل كان فيه حشرات .. حسبي الله ونعم والكيل فيكم و الاوردر جه ناقص
Raneem,3,"I received my food cold , taste was great but it was too cold"
Shawanty,5,7lww
Shrouk Abdel Moniem,3,القيمة قليلة اوي اوي اوي اوي مقابل السعر كان ممكن اجيب كم اكبر من مكان تاني بجوده كويسه بنفس السعر
Razane,1,It comes cold
Helmi maher,5,
Youssef Ahmed Hassona,1,"the plate was half empty , tasted bad , lots of chicken tendons, didnt taste good overall"
Ahmad S Bakri,1,جاني ثوميه بدل طحينه مع الاسف وسلوك الطيار جدا سيء وبارد
MoHaMeD Usama,5,روعة
Yusuf Tamer,1,طلبت فتة ميكس جت فراخ بس ، طلمت ثومية زيادة جت أقل من العادي ،عملت إضافة جبنة مكنش فيه ولا نقطة جبنة حاجة بجد قلة أدب وعدم أمانة أنا حعمل شكوي في المحل
yasmine,4,الكمية قليلة قوى
mina nashaat,5,عشره من عشره
Islam R Elsayed,1,سندوتش توستوك كفتة يحتوي على قطعة واحدة فقط من لحم الكفتة ومن المفروض قطعتين ويحتوي على كمية كبيرة جدا جدا من البصل في جميع السندوتشات الأربعة والطعام بارد جدا 😑😑 تجربة سيئة جدا لهذا الفرع نرجو الاهتمام
Youssef,1,الاوردر موصلش اصلا
Alaa Abdulfatah,1,الاكل بارد
Hazim Babiker,1,اكثر من ساعتين طالب ويجي الاكل بارد والطيران سلوكه سئ جدا
norhan ahmed,1,الطلب مجاش اصلا !!!!
Mahmoud Saad,5,شاورما لحمه حلوه جدا بالصوص السبايسي
Ahmed Elfauomy,1,cold
Ola El-Toukhy,2,The chicken shawerma was burnt and the rice undercooked.. What a shame
Ahmed Magdy,1,اسوء اكل الاكل كان فيه حشرات .. حسبي الله ونعم والكيل فيكم و الاوردر جه ناقص
Raneem,3,"I received my food cold , taste was great but it was too cold"
Shawanty,5,7lww
Shrouk Abdel Moniem,3,القيمة قليلة اوي اوي اوي اوي مقابل السعر كان ممكن اجيب كم اكبر من مكان تاني بجوده كويسه بنفس السعر
Razane,1,It comes cold
Helmi maher,5,
Youssef Ahmed Hassona,1,"the plate was half empty , tasted bad , lots of chicken tendons, didnt taste good overall"
Ahmad S Bakri,1,جاني ثوميه بدل طحينه مع الاسف وسلوك الطيار جدا سيء وبارد
MoHaMeD Usama,5,روعة
Yusuf Tamer,1,طلبت فتة ميكس جت فراخ بس ، طلمت ثومية زيادة جت أقل من العادي ،عملت إضافة جبنة مكنش فيه ولا نقطة جبنة حاجة بجد قلة أدب وعدم أمانة أنا حعمل شكوي في المحل
Nancy Alaa,3,One sandwich opened
Cherouk,2,"The portions are not as big as they were before But for the driver, i give him 5 stars because of his professional attitude & appearance"
Yousef Abdulrazek Samir,1,العيش مفرول و الفراخ فيها دهن كتير و بتشد
Farah,4,wrong order
Mohamed Elsoucy,5,not friendly.. very bad manner
Salwa Hashem,5,شكرا
Nourhan Samy,1,الاكل وحش جدا
farouk salama,5,البوريك كان مقرمش جامد و ارجو المرة الجاية يكون كويس
Eman,1,بارد وطلبت عدم اضافة التومية قاموا حطوها برضه،، تجربة سيئة
Nehal Fawzy,2,the spicy garlic sauce was rotten
Merna,1,"Arrived unwrapped and cold, didn’t taste good as every time i order it"
Mohemed Elmoghazy,3,بجد الطعم مش عجبني
Yehia ElSherif,5,الكباب دجاج تحفه والتوكستوك شاورما فراخ حلو اوى
Riham Saad,3,B
Mohamed Saber,3,يجب ان تكون علبة الفتة مغلفة والكمية قليلة
afaf elsayad,3,حشو الشاورما قليييييل جداااا - لكن الطماطم والبصل والصوص كتييييير - وعشان الامانه ( الطعم جميييل )
Hager,1,اسلوبة زفت واشتكىت للدعم
Eslam Galal,3,الشاورما كانت باردة🙁
Amane Store,3,الصلصة طعمها غريب غير اللي موجوده في فرع جليم
No Ra,4,بس اتخرو اوي في تحضير الساندويتشات
maged,1,الفراخ ناشفه جدا ،
أبو أسامه الحارثي,3,الطلب وصل بارد
Majed HoSny,5,الافضل والانظف
Ahmed Essam,1,Not hot and not good iam very angry from that order
Tassnem Sameh,1,كان سئ للغايه والعيش بايت ومش محطوط في توستر زي الاعلان
Aya Hirano,2,Cole slaw was spoiled
Nadim,1,البطاطس عمرها ما كانت بالمنظر اللى هى فيه دى شربة زيت و مش مستوية وًحاجة تقلب البطن
Mohamed Lawlaby,5,Good
مريم الكندري,1,تاخر اويييي ساعتنين
Hanin Abouelyazeed,3,brought me big fresh not big cola!
Ziad Sadka,2,Wasn’t good at all
Baher Makram,1,الكفته غير سويه
Baher Makram,1,الارز بارد
Alaa Hamdy,1,الاوردر جه من غير عصير
Radwa Hamdy Mohamed,1,جوه السندوتش حتة بلاستيك. رمينا السندوتش للاسف😡
raghad,2,The bread is dry!! And chicken is tasteless
abdull rahman,5,The food tasted amazing Eating from it every-time im in alexandria 🫡
Mohamed Moustafa,1,تخيل ان دي ب١٦ ج .. عينة حرفيا مش عارف منزلنها في المنيو لية .. لا وجايبلي شوكة كبيرة بلاستيك انا اصلا لو استعملتها هتخلص في تاني شوكة !
Dina Ebrahim,3,طلبت ساندوتش شاورما كبير جالي ف عيش شامي عادي وغالي جدا على الجوده ال جتلي
Salma Hamada,1,تغليف سئ والحاجه جاية مفعصه ف بعض والساندويتش مفهوش اي صوص
yasmine,4,الكمية قليلة قوى
mina nashaat,5,عشره من عشره
Islam R Elsayed,1,سندوتش توستوك كفتة يحتوي على قطعة واحدة فقط من لحم الكفتة ومن المفروض قطعتين ويحتوي على كمية كبيرة جدا جدا من البصل في جميع السندوتشات الأربعة والطعام بارد جدا 😑😑 تجربة سيئة جدا لهذا الفرع نرجو الاهتمام
Youssef,1,الاوردر موصلش اصلا
Alaa Abdulfatah,1,الاكل بارد
Hazim Babiker,1,اكثر من ساعتين طالب ويجي الاكل بارد والطيران سلوكه سئ جدا
norhan ahmed,1,الطلب مجاش اصلا !!!!
Mahmoud Saad,5,شاورما لحمه حلوه جدا بالصوص السبايسي
Ahmed Elfauomy,1,cold
Ola El-Toukhy,2,The chicken shawerma was burnt and the rice undercooked.. What a shame
Ahmed Magdy,1,اسوء اكل الاكل كان فيه حشرات .. حسبي الله ونعم والكيل فيكم و الاوردر جه ناقص
Raneem,3,"I received my food cold , taste was great but it was too cold"
Shawanty,5,7lww
Shrouk Abdel Moniem,3,القيمة قليلة اوي اوي اوي اوي مقابل السعر كان ممكن اجيب كم اكبر من مكان تاني بجوده كويسه بنفس السعر
Razane,1,It comes cold
Helmi maher,5,
Youssef Ahmed Hassona,1,"the plate was half empty , tasted bad , lots of chicken tendons, didnt taste good overall"
Ahmad S Bakri,1,جاني ثوميه بدل طحينه مع الاسف وسلوك الطيار جدا سيء وبارد
MoHaMeD Usama,5,روعة
Yusuf Tamer,1,طلبت فتة ميكس جت فراخ بس ، طلمت ثومية زيادة جت أقل من العادي ،عملت إضافة جبنة مكنش فيه ولا نقطة جبنة حاجة بجد قلة أدب وعدم أمانة أنا حعمل شكوي في المحل
Nancy Alaa,3,One sandwich opened
Cherouk,2,"The portions are not as big as they were before But for the driver, i give him 5 stars because of his professional attitude & appearance"
Yousef Abdulrazek Samir,1,العيش مفرول و الفراخ فيها دهن كتير و بتشد
Farah,4,wrong order
Mohamed Elsoucy,5,not friendly.. very bad manner
Salwa Hashem,5,شكرا
Nourhan Samy,1,الاكل وحش جدا
farouk salama,5,البوريك كان مقرمش جامد و ارجو المرة الجاية يكون كويس
Eman,1,بارد وطلبت عدم اضافة التومية قاموا حطوها برضه،، تجربة سيئة
Nehal Fawzy,2,the spicy garlic sauce was rotten
Merna,1,"Arrived unwrapped and cold, didn’t taste good as every time i order it"
Mohemed Elmoghazy,3,بجد الطعم مش عجبني
Yehia ElSherif,5,الكباب دجاج تحفه والتوكستوك شاورما فراخ حلو اوى
Riham Saad,3,B
Mohamed Saber,3,يجب ان تكون علبة الفتة مغلفة والكمية قليلة
afaf elsayad,3,حشو الشاورما قليييييل جداااا - لكن الطماطم والبصل والصوص كتييييير - وعشان الامانه ( الطعم جميييل )
Hager,1,اسلوبة زفت واشتكىت للدعم
Eslam Galal,3,الشاورما كانت باردة🙁
Amane Store,3,الصلصة طعمها غريب غير اللي موجوده في فرع جليم
No Ra,4,بس اتخرو اوي في تحضير الساندويتشات
yasmine,4,الكمية قليلة قوى
mina nashaat,5,عشره من عشره
Islam R Elsayed,1,سندوتش توستوك كفتة يحتوي على قطعة واحدة فقط من لحم الكفتة ومن المفروض قطعتين ويحتوي على كمية كبيرة جدا جدا من البصل في جميع السندوتشات الأربعة والطعام بارد جدا 😑😑 تجربة سيئة جدا لهذا الفرع نرجو الاهتمام
Youssef,1,الاوردر موصلش اصلا
Alaa Abdulfatah,1,الاكل بارد
Hazim Babiker,1,اكثر من ساعتين طالب ويجي الاكل بارد والطيران سلوكه سئ جدا
norhan ahmed,1,الطلب مجاش اصلا !!!!
Mahmoud Saad,5,شاورما لحمه حلوه جدا بالصوص السبايسي
Ahmed Elfauomy,1,cold
Ola El-Toukhy,2,The chicken shawerma was burnt and the rice undercooked.. What a shame
Ahmed Magdy,1,اسوء اكل الاكل كان فيه حشرات .. حسبي الله ونعم والكيل فيكم و الاوردر جه ناقص
Raneem,3,"I received my food cold , taste was great but it was too cold"
Shawanty,5,7lww
Shrouk Abdel Moniem,3,القيمة قليلة اوي اوي اوي اوي مقابل السعر كان ممكن اجيب كم اكبر من مكان تاني بجوده كويسه بنفس السعر
Razane,1,It comes cold
Helmi maher,5,
Youssef Ahmed Hassona,1,"the plate was half empty , tasted bad , lots of chicken tendons, didnt taste good overall"
Ahmad S Bakri,1,جاني ثوميه بدل طحينه مع الاسف وسلوك الطيار جدا سيء وبارد
MoHaMeD Usama,5,روعة
Yusuf Tamer,1,طلبت فتة ميكس جت فراخ بس ، طلمت ثومية زيادة جت أقل من العادي ،عملت إضافة جبنة مكنش فيه ولا نقطة جبنة حاجة بجد قلة أدب وعدم أمانة أنا حعمل شكوي في المحل
maged,1,الفراخ ناشفه جدا ،
أبو أسامه الحارثي,3,الطلب وصل بارد
Majed HoSny,5,الافضل والانظف
Ahmed Essam,1,Not hot and not good iam very angry from that order
Tassnem Sameh,1,كان سئ للغايه والعيش بايت ومش محطوط في توستر زي الاعلان
Aya Hirano,2,Cole slaw was spoiled
Nadim,1,البطاطس عمرها ما كانت بالمنظر اللى هى فيه دى شربة زيت و مش مستوية وًحاجة تقلب البطن
Mohamed Lawlaby,5,Good
مريم الكندري,1,تاخر اويييي ساعتنين
Hanin Abouelyazeed,3,brought me big fresh not big cola!
Ziad Sadka,2,Wasn’t good at all
Baher Makram,1,الكفته غير سويه
Baher Makram,1,الارز بارد
Alaa Hamdy,1,الاوردر جه من غير عصير
Radwa Hamdy Mohamed,1,جوه السندوتش حتة بلاستيك. رمينا السندوتش للاسف😡
raghad,2,The bread is dry!! And chicken is tasteless
abdull rahman,5,The food tasted amazing Eating from it every-time im in alexandria 🫡
Mohamed Moustafa,1,تخيل ان دي ب١٦ ج .. عينة حرفيا مش عارف منزلنها في المنيو لية .. لا وجايبلي شوكة كبيرة بلاستيك انا اصلا لو استعملتها هتخلص في تاني شوكة !
Dina Ebrahim,3,طلبت ساندوتش شاورما كبير جالي ف عيش شامي عادي وغالي جدا على الجوده ال جتلي
Salma Hamada,1,تغليف سئ والحاجه جاية مفعصه ف بعض والساندويتش مفهوش اي صوص
Nancy Alaa,3,One sandwich opened
Cherouk,2,"The portions are not as big as they were before But for the driver, i give him 5 stars because of his professional attitude & appearance"
Yousef Abdulrazek Samir,1,العيش مفرول و الفراخ فيها دهن كتير و بتشد
Farah,4,wrong order
Mohamed Elsoucy,5,not friendly.. very bad manner
Salwa Hashem,5,شكرا
Nourhan Samy,1,الاكل وحش جدا
farouk salama,5,البوريك كان مقرمش جامد و ارجو المرة الجاية يكون كويس
Eman,1,بارد وطلبت عدم اضافة التومية قاموا حطوها برضه،، تجربة سيئة
Nehal Fawzy,2,the spicy garlic sauce was rotten
Merna,1,"Arrived unwrapped and cold, didn’t taste good as every time i order it"
Mohemed Elmoghazy,3,بجد الطعم مش عجبني
Yehia ElSherif,5,الكباب دجاج تحفه والتوكستوك شاورما فراخ حلو اوى
Riham Saad,3,B
Mohamed Saber,3,يجب ان تكون علبة الفتة مغلفة والكمية قليلة
afaf elsayad,3,حشو الشاورما قليييييل جداااا - لكن الطماطم والبصل والصوص كتييييير - وعشان الامانه ( الطعم جميييل )
Hager,1,اسلوبة زفت واشتكىت للدعم
Eslam Galal,3,الشاورما كانت باردة🙁
Amane Store,3,الصلصة طعمها غريب غير اللي موجوده في فرع جليم
No Ra,4,بس اتخرو اوي في تحضير الساندويتشات
yasmine,4,الكمية قليلة قوى
mina nashaat,5,عشره من عشره
