Name,Stars,Review
Antoine Elia,1,الاوردر كان كويس جدا و لكن رفعوا الاسعار غير اللي موجودة او مدرجة علي الابليكيشن و حد اتصل عشان يسأل موافق علي فرق السعر او تلغي و الفرق في سعر الفرخة المشوية من ٣١٥ جنية الي ٣٦٠ جنية (سعر الفرخة ٤٠٠ ج.م. )و دي حاجة غير مقبولة كدة هتفقدوا المصداقيه
Dina Abdullah,1,ماوصلش الاكل اصلاً فضلت مستنيه 3 ساعات وماجاش
Yasmina,5,Nhy
Carole Talaway,5,crepes are excellent
Mohammad Gamal Mohammadien,1,الاكل طعمه حاجه مش حلوة خالص
Ahmed Kamal,5,اتأخر جدا بس الاكل حلو
باسل,1,الفراخ طعمها غريب والاكل وجعلنا بطننا
Carole Talaway,5,too much rice with the fattah meal.
marwa badawy,5,very good
Omar,1,الاكل كان بارد جداً و وصل متاخر و كمان فلوس زياده عن الحساب
Karim Gad,1,اول ما بتحط اوردر بيقبله في ساعتها و يقولك انه جي في السكة عشان البرنامج ميرداش تخليك تكانسل و انا دلوقتي طلبت حجات بالغلط و مش عارف اعدلها
Nour Hassan,3,الاوردر جه غلط انا طالب فىنساوي جابلي سوري
Youssef Sameh,5,Taste not good
Gasser,1,طلب خاطئ وتأخر الطلب كثيرا جدا
Mohamed Elabass,1,الكريب صغير جدا ومش مستوي العجين
Walid Abouseeda,1,البطاطس بايتة وعقلة صباع والعيش طري ومش محمص
Sare Husnu,3,لما بشتري الكريب من المطعم بنفسي حجمه بيكون كبير اللي جالي في الطلب هنا حجمه اصغر
Ramadan,1,المفروض بيجي معاها توميه مجتش
Gehad m,5,بس كان بيبقا مع بوكس المعلم تومية الطلب جية من غير تومية
Abdulhakim Trad,1,الطيار ما رضي يطلع الاكل لبيتي بالدور الرابع وكان اسلوبه وقح ومستفز وكان زعلان انه ما عندي سبت ! باب العمارة كان مقفول وبس لاني قلتله هرميلك المفتاح قعد يعيط ويقول انا ما تقولي كذا وعيب ومعرفش ايه ويقول انا مو مشكلتي حتى اطلعلك البيت اتمنى اتخاذ الاج...
Sare Husnu,2,البسطرمة كانت قديمة ومجلدة مع اني لما بجيب الكريب من المطعم مباشرة بيكون غير كده خالص
هاشم الطباع,1,تعامل سيء جداً
Mohamed Osama,1,الطلب موصلش و لما كلمت المطعم من الرقم اللي موجود في الاوردر قالي احنا مش بنتعامل مع المنيوز
Mohamed,2,very cold fries and shawarma
Mahmoud Moustafa,1,في حشره في الأكل
Habiba Essam,1,الاوردر مجاش وطالباه من ساعتين وربع
Mariam,1,الاكل ساقع جدًا وصل بعد ساعتين وتلت
Abdulkareem Faisal,1,يتأخر بشكل فضيع
Omar,2,الاكل بارد وجاي بعد ساعتين
Ibrahim Mohamed,1,كنت طالب شاورما ماريا واللى جالى وجبة شاورما عربى
Khalid Mohammed,1,استهتار بالعملاء عالى جدا جدا وعمل بلوك مجرد ما اشتكيت
George,1,الاوردر جاه بارد جداً
Rawan Osama,5,fast delivery
Ahmed Mahmoud Youssef,2,السندوتشات صغير بالحشو جدا
ahmed abdelhamid,3,so little stuffing
Abdulkareem Faisal,3,يتأخر جداً جداً جداً
hunter tube,1,it was tooo late and didn't come and they are going to wrong places and canceling orders and doesn't want to come and I called call center and they are not answering they are declining and I haven't eaten
Hisham Nasir,1,طلبت شاورما لحم بس اللحم بارد ويابس جداً
raghda,1,الدليفري أتأخر جدا والاكل جه بارد جدا والشاورما والماريا والبطاطس بتشر زيت . بصراحة بشع
Lara,4,Food was a little bit cold
Antoine Elia,1,الاوردر كان كويس جدا و لكن رفعوا الاسعار غير اللي موجودة او مدرجة علي الابليكيشن و حد اتصل عشان يسأل موافق علي فرق السعر او تلغي و الفرق في سعر الفرخة المشوية من ٣١٥ جنية الي ٣٦٠ جنية (سعر الفرخة ٤٠٠ ج.م. )و دي حاجة غير مقبولة كدة هتفقدوا المصداقيه
Dina Abdullah,1,ماوصلش الاكل اصلاً فضلت مستنيه 3 ساعات وماجاش
Yasmina,5,Nhy
Carole Talaway,5,crepes are excellent
Mohammad Gamal Mohammadien,1,الاكل طعمه حاجه مش حلوة خالص
Ahmed Kamal,5,اتأخر جدا بس الاكل حلو
باسل,1,الفراخ طعمها غريب والاكل وجعلنا بطننا
Carole Talaway,5,too much rice with the fattah meal.
marwa badawy,5,very good
Omar,1,الاكل كان بارد جداً و وصل متاخر و كمان فلوس زياده عن الحساب
Karim Gad,1,اول ما بتحط اوردر بيقبله في ساعتها و يقولك انه جي في السكة عشان البرنامج ميرداش تخليك تكانسل و انا دلوقتي طلبت حجات بالغلط و مش عارف اعدلها
